,id,name,jp_name,carry,rarity,buy,sell
40,002A,Spicy Meat ,スパイシー生肉 ,10,1,No Sale,20z
41,002B,Cool Meat ,クール生肉 ,10,1,No Sale,22z
42,002C,Poisoned Meat ,毒生肉 ,10,1,188z,19z
43,002D,Tainted Meat ,シビレ生肉 ,10,2,300z,30z
44,002E,Drugged Meat ,眠り生肉 ,10,1,315z,32z
45,002F,Rare Meat ,生焼け肉 ,10,1,No Sale,3z
46,0030,Well-Done Steak ,こんがり肉 ,10,2,No Sale,48z
47,0031,Well-Done Steak G ,こんがり肉Ｇ ,10,3,No Sale,64z
48,0032,Burnt Meat ,コゲ肉 ,10,1,No Sale,1z
49,0033,Hot Meat ,ホットミート ,10,1,No Sale,25z
50,0034,Hot Meat G ,ホットミートＧ ,10,1,No Sale,30z
51,0035,Cool Meat ,クーラーミート ,10,1,No Sale,30z
52,0036,Cool Meat G ,クーラーミートＧ ,10,1,No Sale,38z
53,0037,Antidote Meat ,解毒ミート ,10,1,No Sale,20z
54,0038,Antidote Meat G ,解毒ミートＧ ,10,1,No Sale,28z
55,0039,Rare Fish ,生焼け魚 ,10,1,No Sale,2z
56,003A,Well-Done Fish ,こんがり魚 ,10,2,No Sale,40z
57,003B,Well-Done Fish Dos ,こんがり魚ドス ,10,2,No Sale,60z
58,003C,Well-Done Fish G ,こんがり魚Ｇ ,3,3,No Sale,58z
59,003D,Well-Done Fish Dos G ,こんがり魚ドスＧ ,3,3,No Sale,70z
60,003E,Burnt Fish ,コゲ魚 ,10,1,No Sale,1z
61,0040,Boomerang ,ブーメラン ,5,4,150z,15z
62,0041,Throwing Knife ,投げナイフ ,5,1,No Sale,0z
63,0042,Poison Thrw Knf ,毒投げナイフ ,5,1,No Sale,0z
64,0043,Sleeping Thrw Knf ,眠り投げナイフ ,5,1,No Sale,0z
65,0044,Paralyze Thrw Knf ,麻痺投げナイフ ,5,1,No Sale,0z
66,0045,Tranq Thrw Knf ,捕獲用麻酔ナイフ ,5,4,No Sale,0z
67,0046,Bomb Material ,素材玉 ,30,1,150z,15z
68,0047,Paintball ,ペイントボール ,99,1,No Sale,10z
69,0048,Flash Bomb ,閃光玉 ,5,2,No Sale,57z
70,0049,Sonic Bomb ,音爆弾 ,10,2,No Sale,45z
71,004A,Dung ,モンスターのフン ,10,1,No Sale,1z
72,004B,Dung Bomb ,こやし玉 ,10,2,No Sale,9z
73,004C,Smoke Bomb ,けむり玉 ,10,2,No Sale,44z
74,004D,Poison Bomb ,毒けむり玉 ,10,2,No Sale,60z
75,004E,Farcaster ,モドリ玉 ,1,3,300z,30z
76,004F,freshener Bomb ,消臭玉 ,5,2,No Sale,8z
77,0050,Tranq Bomb ,捕獲用麻酔玉 ,8,4,No Sale,35z
78,0051,Spiderweb ,クモの巣 ,10,1,60z,6z
79,0052,Net ,ネット ,10,2,No Sale,54z
80,0053,Trap Tool ,トラップツール ,2,3,200z,20z
81,0054,Pitfall Trap ,落とし穴 ,1,3,No Sale,46z
82,0055,Paralyze Trap ,シビレ罠 ,1,3,320z,160z
83,0056,Lightning Conductor ,爆雷針 ,5,3,No Sale,28z
84,0058,Barrel Lid ,タルの蓋 ,99,5,No Sale,10z
85,0059,Small Barrel ,小タル ,10,1,80z,8z
86,005A,Large Barrel ,大タル ,10,2,210z,21z
87,005B,Sm Barrel Bomb ,小タル爆弾 ,10,2,156z,16z
88,005C,Sm Barrel Bomb G ,小タル爆弾Ｇ ,5,4,No Sale,52z
89,005D,Lg Barrel Bomb ,大タル爆弾 ,3,3,518z,52z
90,005E,Lg Barrel Bomb G ,大タル爆弾Ｇ ,2,4,No Sale,80z
91,005F,Rocket Barrel Bomb ,打上げタル爆弾 ,10,2,180z,18z
92,0060,Rocket Barrel Bomb G ,打上げタル爆弾Ｇ ,10,4,No Sale,68z
93,0061,Auto Destruct ,対巨龍爆弾 ,10,3,No Sale,0z
94,0062,Poritan Bomb ,ポリタン爆弾 ,10,5,No Sale,50z
95,0063,Huskberry ,カラの実 ,99,1,2z,1z
96,0064,Sm Husk Bone ,カラ骨【小】 ,99,2,30z,3z
97,0065,Lg Husk Bone ,カラ骨【大】 ,99,3,No Sale,5z
98,0066,Normal s lv1 ,LV1 通常弾 ,99,1,1z,0z
99,0067,Normal s lv2 ,LV2 通常弾 ,99,1,3z,1z
100,0068,Normal s lv3 ,LV3 通常弾 ,99,2,5z,2z
101,0069,Pierce s lv1 ,LV1 貫通弾 ,60,2,14z,1z
102,006A,Pierce s lv2 ,LV2 貫通弾 ,50,2,32z,3z
103,006B,Pierce s lv3 ,LV3 貫通弾 ,40,3,52z,5z
104,006C,Pellet s lv1 ,LV1 散弾 ,60,2,14z,1z
105,006D,Pellet s lv2 ,LV2 散弾 ,60,2,20z,2z
106,006E,Pellet s lv3 ,LV3 散弾 ,60,3,27z,3z
107,006F,Crag s lv1 ,LV1 徹甲榴弾 ,9,3,41z,4z
108,0070,Crag s lv2 ,LV2 徹甲榴弾 ,9,3,66z,7z
109,0071,Crag s lv3 ,LV3 徹甲榴弾 ,9,3,No Sale,7z
110,0072,Clust s lv1 ,LV1 拡散弾 ,3,2,38z,4z
111,0073,Clust s lv2 ,LV2 拡散弾 ,3,3,63z,6z
112,0074,Clust s lv3 ,LV3 拡散弾 ,3,3,No Sale,10z
113,0075,Flame s ,火炎弾 ,60,3,32z,3z
114,0076,Water s ,水冷弾 ,60,3,32z,3z
115,0077,Electro s ,電撃弾 ,60,3,32z,3z
116,0078,Ice s ,氷結弾 ,60,3,32z,3z
117,0079,Dragon S ,滅龍弾 ,20,5,No Sale,24z
118,007A,Recover s lv1 ,LV1 回復弾 ,12,1,8z,2z
119,007B,Recover s lv2 ,LV2 回復弾 ,12,2,21z,2z
120,007C,Poison s lv1 ,LV1 毒弾 ,12,2,17z,2z
121,007D,Poison s lv2 ,LV2 毒弾 ,8,3,No Sale,2z
122,007E,Stun s lv1 ,LV1 麻痺弾 ,12,3,26z,3z
123,007F,Stun s lv2 ,LV2 麻痺弾 ,8,4,No Sale,5z
124,0080,Sleep s lv1 ,LV1 睡眠弾 ,12,3,17z,2z
125,0081,Sleep s lv2 ,LV2 睡眠弾 ,8,4,No Sale,3z
126,0082,Tranq s ,捕獲用麻酔弾 ,8,4,No Sale,4z
127,0083,Paint s ,ペイント弾 ,99,1,No Sale,6z
128,0084,Demon S ,鬼人弾 ,5,3,No Sale,9z
129,0085,Armor S ,硬化弾 ,5,3,No Sale,7z
130,0088,Empty Bottle ,空きビン ,99,1,5z,1z
131,0089,Power Bottle ,強撃ビン ,50,2,52z,5z
132,008A,Poison Bottle ,毒ビン ,20,3,24z,2z
133,008B,Paralyzing Bottle ,麻痺ビン ,20,3,54z,5z
134,008C,Sleep Bottle ,睡眠ビン ,20,3,35z,3z
135,008E,Cricket ,釣りバッタ ,5,1,10z,1z
136,008F,Worm ,釣りミミズ ,10,1,20z,2z
137,0090,Firefly ,釣りホタル ,20,2,40z,4z
138,0091,Frog ,釣りカエル ,10,2,No Sale,15z
139,0092,Tuna Bait ,マグダンゴ ,10,2,No Sale,4z
140,0093,Arrowana Bait ,アロダンゴ ,10,2,No Sale,7z
141,0094,Goldenfish Bait ,黄金ダンゴ ,5,4,No Sale,30z
142,0095,Fever Fly ,釣りフィーバエ ,10,3,30z,3z
143,0096,Old Pickaxe ,ボロピッケル ,3,1,60z,6z
144,0097,Iron Pickaxe ,ピッケル ,4,1,160z,16z
145,0098,Mega Pickaxe ,ピッケルグレート ,5,3,240z,24z
146,0099,Old Bugnet ,ボロ虫あみ ,3,1,30z,3z
147,009A,Bugnet ,虫あみ ,4,1,80z,8z
148,009B,Mega Bugnet ,虫あみグレート ,5,3,120z,12z
149,009C,BBQspit ,肉焼きセット ,1,4,1980z,198z
150,009D,High Speed BBQspit ,高速肉焼きセット ,1,4,No Sale,1000z
151,009E,Mans BBQspit ,男の肉焼きセット ,1,4,No Sale,498z
152,009F,WomensBBQspit ,女の肉焼きセット ,1,4,4980z,498z
153,00A0,CatsBBQspit ,猫の肉焼きセット ,1,4,No Sale,498z
154,00A1,よろず焼きキット ,よろず焼きキット ,1,4,1280z,128z
155,00A2,よろず焼きセット ,よろず焼きセット ,1,4,No Sale,350z
156,00A3,よろず焼き・肉 ,よろず焼き・肉 ,1,4,No Sale,350z
157,00A4,よろず焼き・肉 ,よろず焼き・肉 ,1,4,No Sale,350z
158,00A5,よろず焼き・肉 ,よろず焼き・肉 ,1,4,No Sale,350z
159,00A6,よろず焼き・肉 ,よろず焼き・肉 ,1,4,No Sale,350z
160,00A7,よろず焼き・肉 ,よろず焼き・肉 ,1,4,No Sale,350z
161,00A8,よろず焼き・魚 ,よろず焼き・魚 ,1,4,No Sale,350z
162,00A9,よろず焼き・魚 ,よろず焼き・魚 ,1,4,No Sale,350z
163,00AC,Whetstone ,砥石 ,20,1,80z,8z
164,00AD,Binoculars ,双眼鏡 ,1,1,50z,5z
165,00AE,Garbage ,もえないゴミ ,99,1,No Sale,1z
166,00AF,Flute ,角笛 ,1,2,480z,48z
167,00B0,Health Flute ,回復笛 ,1,4,No Sale,550z
168,00B1,Antidote Flute ,解毒笛 ,1,4,No Sale,520z
169,00B2,Demon Flute ,鬼人笛 ,1,5,No Sale,1080z
170,00B3,Armor Flute ,硬化笛 ,1,5,No Sale,986z
171,00B4,Honey ,ハチミツ ,10,2,90z,45z
172,00B5,Day Plant ,太陽草 ,10,2,15z,2z
173,00B6,Night Plant ,落陽草 ,10,2,No Sale,2z
174,00B7,Herb ,薬草 ,10,1,20z,2z
175,00B8,Antidote Herb ,げどく草 ,10,1,20z,2z
176,00B9,Fire Herb ,火薬草 ,20,2,44z,4z
177,00BA,Ivy ,ツタの葉 ,10,1,75z,8z
178,00BB,Sleep Herb ,ネムリ草 ,10,1,50z,5z
179,00BC,Sap Plant ,ネンチャク草 ,30,1,24z,2z
180,00BD,Felvine ,マタタビ ,10,1,14z,1z
181,00BE,Cactus Flower ,サボテンの花 ,10,2,No Sale,10z
182,00BF,Cactus ,百花サボテン ,10,4,No Sale,80z
183,00C0,Hot Pepper ,トウガラシ ,10,2,44z,4z
184,00C1,Special Mushroom ,特産キノコ ,10,5,No Sale,50z
185,00C2,Rare Mushroom ,厳選キノコ ,10,5,No Sale,100z
186,00C3,Maturing Mushroom ,熟成キノコ ,10,5,No Sale,70z
187,00C4,Blue Mushroom ,アオキノコ ,10,2,24z,2z
188,00C5,Nitroshroom ,ニトロダケ ,20,2,60z,6z
189,00C6,Stunshroom ,マヒダケ ,10,3,150z,15z
190,00C7,Toadstool ,毒テングダケ ,10,2,75z,8z
191,00C8,Random Mushroom ,ドキドキノコ ,10,3,No Sale,18z
192,00C9,Dragon Toadstool ,マンドラゴラ ,10,3,400z,40z
193,00CA,Mushroom Kimchi ,特産キノコキムチ ,5,3,No Sale,54z
194,00CB,Deadly Toadstool ,ゲキレツ毒テング ,10,3,No Sale,80z
195,00CC,Rainbow Dandelion ,七色たんぽぽ ,99,4,No Sale,150z
196,00CD,Paintberry ,ペイントの実 ,99,1,No Sale,6z
197,00CE,Power Seed ,怪力の種 ,10,2,280z,140z
198,00CF,Armor Seed ,忍耐の種 ,10,2,220z,110z
199,00D0,Dragon Seed ,龍殺しの実 ,2,2,No Sale,78z
200,00D1,Scatternut ,はじけクルミ ,30,2,82z,4z
201,00D2,Needleberry ,ハリの実 ,99,1,22z,1z
202,00D3,Bomberry ,カクサンの実 ,10,2,120z,12z
203,00D4,Chipped Shell ,かけた貝殻 ,10,2,No Sale,30z
204,00D5,Black Pearl ,黒真珠 ,99,4,No Sale,50z
205,00D6,Sunshine Stone ,陽光石 ,99,2,No Sale,75z
206,00D7,Stone ,石ころ ,99,1,No Sale,1z
207,00D8,Iron Ore ,鉄鉱石 ,99,4,No Sale,60z
208,00D9,Earth Crystal ,大地の結晶 ,99,4,No Sale,80z
209,00DA,Machalite Ore ,マカライト鉱石 ,99,5,No Sale,160z
210,00DB,Dragonite Ore ,ドラグライト鉱石 ,99,5,No Sale,480z
211,00DC,Carbalite Ore ,カブレライト鉱石 ,99,5,No Sale,680z
212,00DD,Union Ore ,ユニオン鉱石 ,99,5,No Sale,320z
213,00DE,Fire Stone ,紅蓮石 ,99,5,No Sale,860z
214,00E0,Coal ,燃石炭 ,10,3,No Sale,120z
215,00E1,Lightcrystal ,ライトクリスタル ,99,5,No Sale,1150z
216,00E2,Novacrystal ,ノヴァクリスタル ,99,5,No Sale,2440z
217,00E3,Antiseptic Stone ,抗菌石 ,10,3,No Sale,183z
218,00E4,Ice Crystal ,氷結晶 ,20,2,No Sale,60z
219,00E6,Dosbiscus ,ドスビスカス ,99,5,No Sale,1000z
220,00E7,Ale Nuts ,エールナッツ ,99,5,No Sale,950z
221,00E8,Amber Ore ,アンバル鉱石 ,99,5,No Sale,1100z
222,00E9,Secret Pouch ,秘密のポーチ ,10,4,No Sale,100z
223,00EA,Knife Mackerel ,キレアジ ,10,1,135z,45z
224,00EB,Sushi Fish ,サシミウオ ,10,1,90z,45z
225,00EC,Sleepyfish ,眠魚 ,10,2,No Sale,45z
226,00ED,Pin Tuna ,ハリマグロ ,30,1,190z,50z
227,00EE,Rumblefish ,はじけイワシ ,30,2,38z,15z
228,00EF,Scatterfish ,カクサンデメキン ,10,4,No Sale,150z
229,00F0,Burst Arrowana ,ハレツアロワナ ,10,4,No Sale,45z
230,00F1,Bomb Arrowana ,バクレツアロワナ ,10,4,No Sale,135z
231,00F2,Dos Knife Mackerel ,ドスキレアジ ,5,3,No Sale,70z
232,00F3,Dos Sleepyfish ,ドス眠魚 ,5,4,No Sale,60z
233,00F4,Dos Pin Tuna ,ドスハリマグロ ,5,4,No Sale,100z
234,00F5,Dos Rumblefish ,ドスはじけイワシ ,5,4,No Sale,50z
235,00F6,Dos Arrowana ,ドスアロワナ ,5,4,No Sale,150z
236,00F7,Fat Tuna ,大食いマグロ ,10,4,No Sale,13z
237,00F8,Dos Fat Tuna ,ドス大食いマグロ ,5,5,No Sale,23z
238,00F9,Gold Fish ,黄金魚 ,10,4,No Sale,200z
239,00FA,Sword Fish ,カジキマグロ ,10,5,No Sale,1000z
240,00FB,Small Goldfish ,小金魚 ,10,4,No Sale,110z
241,00FC,White Goldfish ,白金魚 ,10,5,No Sale,770z
242,00FD,Ancient Fish ,古代魚 ,99,5,No Sale,1500z
243,00FE,Queen Shrimp ,女王エビ ,99,4,No Sale,880z
244,00FF,Insect Husk ,虫の死骸 ,10,1,10z,1z
245,0100,Yambug ,ヤマイモムシ ,99,1,30z,3z
246,0101,Bughopper ,カクバッタ ,99,1,60z,6z
247,0102,Snakebee Larva ,ツチハチノコ ,99,1,300z,30z
248,0103,Godbug ,不死虫 ,10,4,420z,210z
249,0104,Bitterbug ,にが虫 ,10,1,No Sale,2z
250,0105,Flashbug ,光蟲 ,10,2,No Sale,48z
251,0106,Thunderbug ,雷光虫 ,99,4,No Sale,350z
252,0107,King Scarab ,王族カナブン ,99,4,No Sale,800z
253,0108,Glue Bug ,のりこねバッタ ,99,5,No Sale,120z
254,010A,Kila Beetle ,キラビートル ,99,4,No Sale,500z
255,010B,Goldbug ,マレコガネ ,99,5,No Sale,1000z
256,010C,Royale Beetle ,ロイヤルカブト ,10,2,No Sale,200z
257,010D,Jango Onion ,ジャンゴーネギ ,99,2,50z,5z
258,010E,Sliced Cuctus ,スライスサボテン ,99,2,100z,10z
259,010F,Rare Onion ,レアオニオン ,99,3,250z,25z
260,0110,Fatty Tomato ,シモフリトマト ,99,3,450z,45z
261,0111,Matutake Mushroom ,オニマツタケ ,99,4,No Sale,98z
262,0112,Warwheat ,ウォーミル麦 ,99,1,80z,8z
263,0113,Mixed Beans ,ミックスビーンズ ,99,2,150z,15z
264,0114,Bread ,頑固パン ,99,2,350z,35z
265,0115,Silver Grass ,銀シャリ草 ,99,3,560z,56z
266,0116,Ancient Beans ,古代豆 ,99,5,No Sale,88z
267,0117,White Liver ,ホワイトレバー ,99,2,100z,10z
268,0118,Popo Meat ,ポポノタン ,99,3,200z,20z
269,0119,Pickled Kezhu ,フルベビ漬け ,99,3,No Sale,38z
270,011A,Snake Meat ,ガブリブロース ,99,4,No Sale,55z
271,011B,Dragon Tail ,リュウノテール ,99,5,No Sale,200z
272,011C,オンプウオ ,オンプウオ ,99,2,30z,3z
273,011D,Snake Salmon ,スネークサーモン ,99,4,280z,28z
274,011E,Rice Bug ,米虫 ,99,2,30z,3z
275,011F,Spice Worm ,スパイスワーム ,99,3,400z,40z
276,0120,Honey-Dragonfly ,蜜トンボ ,99,3,No Sale,66z
277,0121,Dos Hercules Beetle ,ドスヘラクレス ,99,5,No Sale,118z
278,0122,Red Oil ,レッドオイル ,99,2,100z,10z
279,0123,Powerlad ,パワーラード ,99,3,400z,40z
280,0124,Lifejam ,長寿ジャム ,99,4,980z,98z
281,0125,Dry Margerine ,ドライマーガリン ,99,2,100z,10z
282,0126,Buffalo Butter ,猛牛バター ,99,3,400z,40z
283,0127,Royale Cheese ,ロイヤルチーズ ,99,4,880z,88z
284,0128,Hopi Sake ,ホピ酒 ,99,2,300z,30z
285,0129,Blessed Wine ,ブレスワイン ,99,3,600z,60z
286,012A,Gold Sake ,黄金芋酒 ,99,5,1280z,128z
287,012B,Monster Egg ,モンスターエッグ ,99,3,No Sale,77z
288,012C,Pig Cracker ,ブタせんべい ,99,1,10z,1z
289,012E,Screamer ,鳴き袋 ,99,4,150z,15z
290,012F,Poison sac ,毒袋 ,99,4,No Sale,96z
291,0130,Stun sac ,麻痺袋 ,99,4,No Sale,120z
292,0132,Sleep sac ,睡眠袋 ,99,4,No Sale,340z
293,0134,Flame sac ,火炎袋 ,99,4,No Sale,240z
294,0135,Electro sac ,電気袋 ,99,4,No Sale,480z
295,0136,Power Extract ,狂走エキス ,20,3,No Sale,56z
296,0137,Pale Extract ,アルビノエキス ,20,3,No Sale,122z
297,0138,Sml Monster Bone ,竜骨【小】 ,99,3,100z,10z
298,0139,Med Monster Bone ,竜骨【中】 ,99,4,No Sale,210z
299,013A,Lrg Monster Bone ,竜骨【大】 ,99,5,No Sale,440z
300,013B,Hard Monster Bone ,堅竜骨 ,99,5,No Sale,560z
301,013C,Dragon Bone ,古龍骨 ,99,4,No Sale,880z
302,013D,Mystery Bone ,なぞの骨 ,99,1,No Sale,1z
303,013E,Unknown Skull ,なぞの頭骨 ,99,4,No Sale,120z
304,013F,Masters Skull ,達人のドクロ ,99,5,No Sale,1250z
305,0140,Bone ,棒状の骨 ,99,1,No Sale,15z
306,0141,Large Bone ,大きな骨 ,99,4,No Sale,50z
307,0142,Wyvern Fang ,竜の牙 ,99,3,58z,6z
308,0143,Wyvern Claw ,竜の爪 ,50,3,180z,18z
309,0144,Dragon Ruby ,竜玉 ,50,4,No Sale,6000z
310,0145,Wyvern Tear ,竜のナミダ ,10,5,No Sale,500z
311,0146,Territorial Dung ,なわばりのフン ,10,5,No Sale,500z
312,0147,Crab Pearl ,ヤド真珠 ,10,5,No Sale,500z
313,0148,Dragon Treasure ,龍秘宝 ,10,5,No Sale,800z
314,0149,Chipped Kusha Scale ,朽ちた龍鱗 ,99,5,No Sale,320z
315,014A,Dragon Stone ,龍薬石 ,10,5,No Sale,500z
316,014B,Mosswine Hide ,モスの苔皮 ,99,4,No Sale,36z
317,014C,Mosswine Head ,モスの頭 ,99,4,No Sale,12z
318,014D,Bullfango Pelt ,ファンゴの毛皮 ,50,1,No Sale,40z
319,014E,Bullfango Head ,ファンゴの頭 ,99,4,No Sale,130z
320,014F,Dosfango Hide ,大猪の皮 ,99,3,No Sale,100z
321,0150,Dosfango Hide+ ,大猪の硬い皮 ,99,4,No Sale,200z
322,0151,Kelbi Horn ,ケルビの角 ,99,4,520z,52z
323,0152,Kelbi Hide ,ケルビの皮 ,50,1,No Sale,24z
324,0153,Moose Hide ,ガウシカの毛皮 ,99,3,No Sale,35z
325,0154,Moose Horn ,ガウシカの角 ,99,4,No Sale,58z
326,0155,Velociprey Fang ,ランポスの牙 ,99,2,82z,15z
327,0156,Velociprey Scale ,ランポスの鱗 ,50,3,No Sale,40z
328,0157,Velociprey Scale+ ,ランポスの上鱗 ,99,5,No Sale,120z
329,0158,Velociprey Hide ,ランポスの皮 ,50,3,No Sale,28z
330,0159,Velocidrome Hide ,ドスランポスの皮 ,50,5,No Sale,240z
331,015A,Velocidrome Claw ,ドスランポスの爪 ,99,5,No Sale,200z
332,015B,Velocidrome Claw+ ,ランポスの尖爪 ,99,5,No Sale,550z
333,015C,Velocidrome Head ,ドスランポスの頭 ,99,5,No Sale,560z
334,015D,White Velociprey Scale ,ランポスの白鱗 ,99,5,No Sale,360z
335,015E,White Velociprey Hide ,ランポスの白皮 ,99,5,No Sale,252z
336,015F,Genprey Fang ,ゲネポスの麻痺牙 ,99,2,80z,35z
337,0160,Genprey Scale ,ゲネポスの鱗 ,50,3,No Sale,40z
338,0161,Genprey Scale+ ,ゲネポスの上鱗 ,99,5,No Sale,180z
339,0162,Genprey Hide ,ゲネポスの皮 ,50,3,No Sale,28z
340,0163,Gendrome Hide ,ドスゲネポスの皮 ,99,4,No Sale,560z
341,0164,Gendrome Head ,ドスゲネポスの頭 ,99,4,No Sale,880z
342,0165,Ioprey Fang ,イーオスの毒牙 ,99,2,50z,25z
343,0166,Ioprey Scale ,イーオスの鱗 ,50,3,No Sale,40z
344,0167,Ioprey Scale+ ,イーオスの上鱗 ,99,5,No Sale,240z
345,0168,Ioprey Hide ,イーオスの皮 ,50,3,No Sale,28z
346,0169,Iodrome Hide ,ドスイーオスの皮 ,99,4,No Sale,560z
347,016A,Iodrome Head ,ドスイーオスの頭 ,99,4,No Sale,770z
348,016B,Kut-Ku Scale ,怪鳥の鱗 ,99,4,1500z,150z
349,016C,Kut-Ku Shell ,怪鳥の甲殻 ,99,4,No Sale,345z
350,016D,Kut-Ku Shell+ ,怪鳥の堅殻 ,99,5,No Sale,690z
351,016E,Kut-Ku Ear ,怪鳥の耳 ,99,5,No Sale,1280z
352,016F,Kut-Ku Ear+ ,怪鳥の地獄耳 ,99,5,No Sale,1600z
353,0170,Giant Beak ,巨大なクチバシ ,99,5,No Sale,1500z
354,0171,Splendid Beak ,立派なクチバシ ,99,5,No Sale,2250z
355,0172,Kut-Ku Webbing ,怪鳥の翼膜 ,99,4,No Sale,650z
356,0173,Blue Kut-Ku Scale ,青怪鳥の鱗 ,99,5,No Sale,400z
357,0174,Blue Kut-Ku Shell ,青怪鳥の甲殻 ,99,5,No Sale,550z
358,0175,Blue Kut-Ku Shell+ ,青怪鳥の堅殻 ,99,5,No Sale,1380z
359,0176,Rubbery Hide ,ゴム質の皮 ,99,4,No Sale,370z
360,0177,Rubbery Hide+ ,ゴム質の上皮 ,99,5,No Sale,740z
361,0178,Gypceros Head ,毒怪鳥の頭 ,99,5,No Sale,2200z
362,0179,Purple Rubbery Hide ,ゴム質の紫皮 ,99,5,No Sale,620z
363,017A,Gypceros Wing ,毒怪鳥の紫翼 ,99,5,No Sale,2300z
364,017B,Piscine Liver ,魚竜のキモ ,10,3,No Sale,300z
365,017C,Piscine Fang ,魚竜の牙 ,99,4,No Sale,250z
366,017D,Plesioth Scale ,水竜の鱗 ,99,4,No Sale,480z
367,017E,Plesioth Scale+ ,水竜の上鱗 ,99,5,No Sale,1780z
368,017F,Plesioth Fin ,水竜のヒレ ,99,5,No Sale,820z
369,0180,Green Plesioth Scale ,翠水竜の鱗 ,99,5,No Sale,2560z
370,0181,Green Plesioth Fin ,翠水竜のヒレ ,99,5,No Sale,3280z
371,0182,Cephalos Scale ,砂竜の鱗 ,99,4,No Sale,400z
372,0183,Cephalos Scale+ ,砂竜の上鱗 ,99,5,No Sale,1440z
373,0184,Cephalos Fin ,砂竜のヒレ ,99,5,No Sale,550z
374,0185,Cephalos Fin+ ,砂竜の上ビレ ,99,5,No Sale,1050z
375,0186,Cephalos Purple Scale ,砂竜の紫鱗 ,99,5,No Sale,2400z
376,0187,Cephalos Pink Fin ,砂竜の桃ヒレ ,99,5,No Sale,2750z
377,0188,Rathian Scale ,雌火竜の鱗 ,99,4,No Sale,490z
378,0189,Rathian Scale+ ,雌火竜の上鱗 ,99,5,No Sale,1470z
379,018A,Rathian Plate ,雌火竜の逆鱗 ,99,5,No Sale,4850z
380,018B,Rathian Ruby ,雌火竜の紅玉 ,99,5,No Sale,9700z
381,018C,Rathian Shell ,雌火竜の甲殻 ,99,4,No Sale,650z
382,018D,Rathian Shell+ ,雌火竜の堅殻 ,99,5,No Sale,1950z
383,018E,Rathian Spike ,雌火竜の棘 ,99,5,No Sale,300z
384,018F,Rathian Spike+ ,雌火竜の上棘 ,99,5,No Sale,1000z
385,0190,Rio Heart Scale ,桜火竜の鱗 ,99,5,No Sale,735z
386,0191,Rio Heart Scale+ ,桜火竜の上鱗 ,99,5,No Sale,2450z
387,0192,Rio Heart Shell ,桜火竜の甲殻 ,99,5,No Sale,975z
388,0193,Rio Heart Shell+ ,桜火竜の堅殻 ,99,5,No Sale,3250z
